; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;213    /***************************************************************************************************************************/
;;;214    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
000564  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1384|
000568  48bf              LDR      r0,|L1.2152|
00056a  7800              LDRB     r0,[r0,#0]            ;724  ; page_sw
00056c  2808              CMP      r0,#8                 ;724
00056e  d277              BCS      |L1.1632|
000570  e8dff000          TBB      [pc,r0]               ;724
000574  76250412          DCB      0x76,0x25,0x04,0x12
000578  150a762d          DCB      0x15,0x0a,0x76,0x2d
00057c  a0bd              ADR      r0,|L1.2164|
00057e  f7fffffe          BL       INPUT_POW
000582  81ac              STRH     r4,[r5,#0xc]          ;728
000584  f7fffffe          BL       BEEP_Tiggr
000588  a0ba              ADR      r0,|L1.2164|
00058a  f7fffffe          BL       INPUT_NUM
00058e  81ac              STRH     r4,[r5,#0xc]          ;734
000590  e8bd5ff0          POP      {r4-r12,lr}           ;735
000594  f7ffbffe          B.W      BEEP_Tiggr
000598  7808              LDRB     r0,[r1,#0]            ;740  ; para_set2
00059a  28ff              CMP      r0,#0xff              ;740
00059c  d007              BEQ      |L1.1454|
00059e  a0b5              ADR      r0,|L1.2164|
0005a0  f7fffffe          BL       INPUT_LOAD
0005a4  81ac              STRH     r4,[r5,#0xc]          ;751
0005a6  e8bd5ff0          POP      {r4-r12,lr}           ;752
0005aa  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1454|
0005ae  a0b1              ADR      r0,|L1.2164|
0005b0  f7fffffe          BL       INPUT_C
0005b4  81ac              STRH     r4,[r5,#0xc]          ;743
0005b6  e8bd5ff0          POP      {r4-r12,lr}           ;744
0005ba  f7ffbffe          B.W      BEEP_Tiggr
0005be  a0ad              ADR      r0,|L1.2164|
0005c0  f7fffffe          BL       INPUT_CDC
0005c4  81ac              STRH     r4,[r5,#0xc]          ;758
0005c6  e8bd5ff0          POP      {r4-r12,lr}           ;759
0005ca  f7ffbffe          B.W      BEEP_Tiggr
0005ce  7810              LDRB     r0,[r2,#0]            ;764  ; admin
0005d0  2801              CMP      r0,#1                 ;764
0005d2  d007              BEQ      |L1.1508|
0005d4  7828              LDRB     r0,[r5,#0]            ;768  ; pass
0005d6  1c40              ADDS     r0,r0,#1              ;768
0005d8  7028              STRB     r0,[r5,#0]            ;768
                  |L1.1498|
0005da  81ac              STRH     r4,[r5,#0xc]          ;770
0005dc  e8bd5ff0          POP      {r4-r12,lr}           ;771
0005e0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1508|
0005e4  2000              MOVS     r0,#0                 ;766
0005e6  f7fffffe          BL       INPUT_INFO
0005ea  e7f6              B        |L1.1498|
                  |L1.1516|
0005ec  489e              LDR      r0,|L1.2152|
0005ee  7800              LDRB     r0,[r0,#0]            ;780  ; page_sw
0005f0  2806              CMP      r0,#6                 ;780
0005f2  d235              BCS      |L1.1632|
0005f4  e8dff000          TBB      [pc,r0]               ;780
0005f8  341e031b          DCB      0x34,0x1e,0x03,0x1b
0005fc  130b              DCB      0x13,0x0b
0005fe  a09e              ADR      r0,|L1.2168|
000600  f7fffffe          BL       INPUT_POW
000604  81ac              STRH     r4,[r5,#0xc]          ;784
000606  e8bd5ff0          POP      {r4-r12,lr}           ;785
00060a  f7ffbffe          B.W      BEEP_Tiggr
00060e  a09a              ADR      r0,|L1.2168|
000610  f7fffffe          BL       INPUT_NUM
000614  81ac              STRH     r4,[r5,#0xc]          ;791
000616  e8bd5ff0          POP      {r4-r12,lr}           ;792
00061a  f7ffbffe          B.W      BEEP_Tiggr
00061e  a096              ADR      r0,|L1.2168|
000620  f7fffffe          BL       INPUT_LOAD
000624  81ac              STRH     r4,[r5,#0xc]          ;798
000626  e8bd5ff0          POP      {r4-r12,lr}           ;799
00062a  f7ffbffe          B.W      BEEP_Tiggr
00062e  7808              LDRB     r0,[r1,#0]            ;804  ; para_set2
000630  28ff              CMP      r0,#0xff              ;804
000632  d007              BEQ      |L1.1604|
000634  a090              ADR      r0,|L1.2168|
000636  f7fffffe          BL       INPUT_CDC
00063a  81ac              STRH     r4,[r5,#0xc]          ;815
00063c  e8bd5ff0          POP      {r4-r12,lr}           ;816
000640  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1604|
000644  a08c              ADR      r0,|L1.2168|
000646  f7fffffe          BL       INPUT_C
00064a  81ac              STRH     r4,[r5,#0xc]          ;807
00064c  e8bd5ff0          POP      {r4-r12,lr}           ;808
000650  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1620|
000654  2001              MOVS     r0,#1                 ;825
000656  f7fffffe          BL       sLCD_WR_REG
00065a  4888              LDR      r0,|L1.2172|
00065c  7004              STRB     r4,[r0,#0]            ;827
00065e  81ac              STRH     r4,[r5,#0xc]          ;828
                  |L1.1632|
;;;1069                           CreateR();
;;;1070                           KeyCounter = 0;
;;;1071                           BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;1072                           break;
;;;1073                       }
;;;1074                       case face_load:
;;;1075                       {
;;;1076                           WM_DeleteWindow(hWinR);
;;;1077                           WM_DeleteWindow(hWinWind);
;;;1078                           WM_DeleteWindow(hWinG);
;;;1079                           WM_DeleteWindow(load_wind);
;;;1080                           WM_DeleteWindow(hWinsysinfo);
;;;1081                           WM_DeleteWindow(hWincdc);
;;;1082                           WM_DeleteWindow(hWinset);
;;;1083                           CreateWindow2();
;;;1084                           KeyCounter = 0;
;;;1085                           BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;1086                           break;
;;;1087                       }
;;;1088                       case face_menu:
;;;1089                       {
;;;1090                           WM_DeleteWindow(hWinR);
;;;1091                           WM_DeleteWindow(hWinWind);
;;;1092                           WM_DeleteWindow(hWinG);
;;;1093                           WM_DeleteWindow(load_wind);
;;;1094                           WM_DeleteWindow(hWinsysinfo);
;;;1095                           WM_DeleteWindow(hWincdc);
;;;1096                           WM_DeleteWindow(hWinset); 
;;;1097                           CreateWindow();
;;;1098                           KeyCounter = 0;
;;;1099                           BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;1100                           break;
;;;1101                       }
;;;1102                       case face_graph:
;;;1103                       {
;;;1104                           WM_DeleteWindow(hWinR);
;;;1105                           WM_DeleteWindow(hWinWind);
;;;1106                           WM_DeleteWindow(hWinG);
;;;1107                           WM_DeleteWindow(load_wind);
;;;1108                           WM_DeleteWindow(hWinsysinfo);
;;;1109                           WM_DeleteWindow(hWincdc);
;;;1110                           WM_DeleteWindow(hWinset); 
;;;1111                           CreateG();
;;;1112                           KeyCounter = 0;
;;;1113                           BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;1114                           break;
;;;1115                       }
;;;1116                       case face_cdc:
;;;1117                       {
;;;1118                           WM_DeleteWindow(hWinR);
;;;1119                           WM_DeleteWindow(hWinWind);
;;;1120                           WM_DeleteWindow(hWinG);
;;;1121                           WM_DeleteWindow(load_wind);
;;;1122                           WM_DeleteWindow(hWinsysinfo);
;;;1123                           WM_DeleteWindow(hWincdc);
;;;1124                           WM_DeleteWindow(hWinset);
;;;1125                           CreateCDC();
;;;1126                           KeyCounter = 0;
;;;1127                           BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;1128                           break;
;;;1129                       }
;;;1130                   }
;;;1131   			}
;;;1132   			break;
;;;1133   			case PUSH_SETUP :
;;;1134   			{
;;;1135   // 				KeyCounter = 0;
;;;1136   // 				BEEP_Tiggr();//
;;;1137   // 				t_MODE++;
;;;1138   // 				if(t_MODE>1)
;;;1139   // 				{
;;;1140   // 					t_MODE=0;
;;;1141   // 				}
;;;1142   // 				if(t_MODE==0)
;;;1143   // 				{
;;;1144   // 					flag_Load_CC=1;//CC模式
;;;1145   // 					GPIO_ResetBits(GPIOC,GPIO_Pin_12);//CC
;;;1146   // 					
;;;1147   // 				}
;;;1148   // 				else if(t_MODE==1)
;;;1149   // 				{
;;;1150   // 					flag_Load_CC=0;//CV模式
;;;1151   // 					GPIO_SetBits(GPIOC,GPIO_Pin_12);//CV
;;;1152   // 				}
;;;1153                   WM_DeleteWindow(hWinR);
;;;1154                   WM_DeleteWindow(hWinWind);
;;;1155                   WM_DeleteWindow(hWinG);
;;;1156                   WM_DeleteWindow(load_wind);
;;;1157                   WM_DeleteWindow(hWinsysinfo);
;;;1158                   WM_DeleteWindow(hWincdc);
;;;1159                   WM_DeleteWindow(hWinset); 
;;;1160                   CreateSET();
;;;1161                   KeyCounter = 0;
;;;1162                   BEEP_Tiggr();//瑙﹀彂铚傞福鍣
;;;1163   			}
;;;1164   			break;
;;;1165   			case KEY_TRIG://电子负载/电源ON/OFF
;;;1166   			{
;;;1167                   switch(page_sw)
;;;1168                   {
;;;1169                       case face_r:
;;;1170                       {
;;;1171   //                         if(para_set2 == set_2_on)
;;;1172   //                         {
;;;1173   // //                            static vu8 LOAD_t;
;;;1174   //                             Mode_SW_CONT(0x02);
;;;1175   //                             LOAD_t++;
;;;1176   //                             if(LOAD_t>1)
;;;1177   //                             {
;;;1178   //                                 LOAD_t=0;
;;;1179   //                             }
;;;1180   //                             if(LOAD_t==0)
;;;1181   //                             {
;;;1182   //                                 oct_sw = oct_off;
;;;1183   //                                 set_add_c = 0;
;;;1184   //                                 Flag_Swtich_ON=0;
;;;1185   //                                 GPIO_SetBits(GPIOC,GPIO_Pin_1);//OFF
;;;1186   //                                  
;;;1187   //                             }
;;;1188   //                             else if(LOAD_t==1)
;;;1189   //                             {
;;;1190   //                                 oct_sw = oct_on;
;;;1191   //                                 Flag_Swtich_ON=1;
;;;1192   //                                 GPIO_ResetBits(GPIOC,GPIO_Pin_1);//On
;;;1193   //                             }
;;;1194   //                          }
;;;1195                            if(r_test == 0 && DISS_Voltage > gate_v)
;;;1196                            {
;;;1197                               r_test = 1;
;;;1198                            }else{
;;;1199                                r_test = 0;
;;;1200                            }
;;;1201                            KeyCounter = 0;
;;;1202                            BEEP_Tiggr();//触发蜂鸣器
;;;1203                            break;
;;;1204                       }
;;;1205                       case face_load:
;;;1206                       {
;;;1207                           t_onoff++;
;;;1208                           if(t_onoff>1)
;;;1209                           {
;;;1210                               t_onoff=0;
;;;1211                           }
;;;1212                           if(t_onoff==0)
;;;1213                           {
;;;1214                               Flag_Swtich_ON=0;
;;;1215                               GPIO_SetBits(GPIOA,GPIO_Pin_15);//电子负载OFF
;;;1216                               mode_sw = 0;
;;;1217                               load_sw = load_off;
;;;1218                           }
;;;1219                           else if(t_onoff==1)
;;;1220                           {
;;;1221                               Flag_Swtich_ON=1;
;;;1222                               GPIO_ResetBits(GPIOA,GPIO_Pin_15);//电子负载On
;;;1223                               mode_sw = mode_load;
;;;1224                               load_sw = load_on;
;;;1225                           }
;;;1226                           KeyCounter = 0;
;;;1227                           BEEP_Tiggr();//
;;;1228                       }break;
;;;1229                       case face_menu:
;;;1230                       {
;;;1231                           static vu8 POW_t;
;;;1232                           POW_t++;
;;;1233                           if(POW_t>1)
;;;1234                           {
;;;1235                               POW_t=0;
;;;1236                           }
;;;1237                           if(POW_t==0)
;;;1238                           {
;;;1239                               GPIO_ResetBits(GPIOC,GPIO_Pin_1);//关闭电源输出
;;;1240                               USART_SendData(USART3,0);//关闭电源
;;;1241                               mode_sw = 0;
;;;1242                               pow_sw = pow_off;
;;;1243                           }
;;;1244                           else if(POW_t==1)
;;;1245                           {
;;;1246                               USART_SendData(USART3,1);//连接电源
;;;1247                               GPIO_SetBits(GPIOC,GPIO_Pin_1);//打开电源输出
;;;1248                               mode_sw = mode_pow;
;;;1249                               pow_sw = pow_on;
;;;1250                           }
;;;1251                           KeyCounter = 0;
;;;1252                           BEEP_Tiggr();//
;;;1253                       }break;
;;;1254                        case face_cdc:
;;;1255                       {
;;;1256                           if(cdc_sw == cdc_off)
;;;1257                           {
;;;1258                              SET_Voltage = opv1;
;;;1259                              SET_Current = opc1;
;;;1260                              cutoff_flag = 0;
;;;1261   //                           Mode_SW_CONT(0x03);
;;;1262                              
;;;1263                              charge_step = 1;
;;;1264                              GPIO_SetBits(GPIOC,GPIO_Pin_1);//打开电源输出
;;;1265                              mode_sw = mode_pow;
;;;1266                              cdc_sw = cdc_on;
;;;1267                           }else{
;;;1268                              GPIO_ResetBits(GPIOC,GPIO_Pin_1);//关闭电源输出
;;;1269                              cdc_sw = cdc_off;
;;;1270                              paused = 0;
;;;1271                              mode_sw = 0;
;;;1272                           }
;;;1273                           KeyCounter = 0;
;;;1274                           BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;1275                          
;;;1276                       }break;
;;;1277                   }
;;;1278   				
;;;1279   			}
;;;1280   			break;
;;;1281   			case KEY_Reset://电阻高低档位切换
;;;1282   			{
;;;1283                   static vu8 at = 0;
;;;1284                   switch(page_sw)
;;;1285                   {
;;;1286                       case face_r:
;;;1287                       {
;;;1288                           if(at == 0)
;;;1289                           {
;;;1290                               USART_SendData(USART3,0);//关闭电源
;;;1291                               GPIO_ResetBits(GPIOB,GPIO_Pin_13);//R_RALY低档位                           
;;;1292                               at++;
;;;1293                               r_raly=0;
;;;1294                               manual = 1;//手动换档
;;;1295                           }else if(at == 1){
;;;1296                               USART_SendData(USART3,0);//关闭电源
;;;1297                               GPIO_SetBits(GPIOB,GPIO_Pin_13);//R_RALY高档位
;;;1298                               r_raly=1;
;;;1299                               at++;
;;;1300                               manual = 1;//手动换档
;;;1301                           }else if(at == 2){
;;;1302                               at = 0;
;;;1303                               manual =0;
;;;1304                           }
;;;1305                       }
;;;1306                   }
;;;1307                   KeyCounter = 0;
;;;1308   				BEEP_Tiggr();//
;;;1309               }
;;;1310   			break;
;;;1311   			case KEY_Powe :
;;;1312   			{
;;;1313   				
;;;1314   				KeyCounter = 0;
;;;1315   				BEEP_Tiggr();//
;;;1316   			}
;;;1317   			break;
;;;1318   			case KEY_Face1 :
;;;1319   			{
;;;1320   				WM_DeleteWindow(hWinR);
;;;1321                   WM_DeleteWindow(hWinWind);
;;;1322                   WM_DeleteWindow(hWinG);
;;;1323                   WM_DeleteWindow(load_wind);
;;;1324                   WM_DeleteWindow(hWinsysinfo);
;;;1325                   WM_DeleteWindow(hWincdc);
;;;1326                   WM_DeleteWindow(hWinset);
;;;1327                   GPIO_SetBits(GPIOA,GPIO_Pin_15);//电子负载OFF
;;;1328                   GPIO_ResetBits(GPIOC,GPIO_Pin_1);//关闭电源输出
;;;1329                   CreateR();
;;;1330   				KeyCounter = 0;
;;;1331   				BEEP_Tiggr();//
;;;1332   			}
;;;1333   			break;
;;;1334   			case KEY_Face2 :
;;;1335   			{
;;;1336   				WM_DeleteWindow(hWinR);
;;;1337                   WM_DeleteWindow(hWinWind);
;;;1338                   WM_DeleteWindow(hWinG);
;;;1339                   WM_DeleteWindow(load_wind);
;;;1340                   WM_DeleteWindow(hWinsysinfo);
;;;1341                   WM_DeleteWindow(hWincdc);
;;;1342                   WM_DeleteWindow(hWinset);
;;;1343   				CreateWindow2();
;;;1344                   t_onoff = 0;
;;;1345                   GPIO_ResetBits(GPIOC,GPIO_Pin_1);//关闭电源输出
;;;1346   				KeyCounter = 0;
;;;1347   				BEEP_Tiggr();//
;;;1348   			}
;;;1349   			break;
;;;1350   			case KEY_Face3 :
;;;1351   			{
;;;1352   				WM_DeleteWindow(hWinR);
;;;1353                   WM_DeleteWindow(hWinWind);
;;;1354                   WM_DeleteWindow(hWinG);
;;;1355                   WM_DeleteWindow(load_wind);
;;;1356                   WM_DeleteWindow(hWinsysinfo);
;;;1357                   WM_DeleteWindow(hWincdc);
;;;1358                   WM_DeleteWindow(hWinset);
;;;1359   				CreateWindow();
;;;1360                   GPIO_SetBits(GPIOA,GPIO_Pin_15);//电子负载OFF
;;;1361   				KeyCounter = 0;
;;;1362   				BEEP_Tiggr();//
;;;1363   			}
;;;1364   			break;
;;;1365   			case KEY_Face4 :
;;;1366   			{
;;;1367                   WM_DeleteWindow(hWinR);
;;;1368                   WM_DeleteWindow(hWinWind);
;;;1369                   WM_DeleteWindow(hWinG);
;;;1370                   WM_DeleteWindow(load_wind);
;;;1371                   WM_DeleteWindow(hWinsysinfo);
;;;1372                   WM_DeleteWindow(hWincdc);
;;;1373                   WM_DeleteWindow(hWinset);
;;;1374                   CreateCDC(); 
;;;1375   				KeyCounter = 0;
;;;1376   				BEEP_Tiggr();//
;;;1377   			}
;;;1378   			break;
;;;1379   			case KEY_Face5 :
;;;1380   			{
;;;1381                   WM_DeleteWindow(hWinR);
;;;1382                   WM_DeleteWindow(hWinWind);
;;;1383                   WM_DeleteWindow(hWinG);
;;;1384                   WM_DeleteWindow(load_wind);
;;;1385                   WM_DeleteWindow(hWinsysinfo);
;;;1386                   WM_DeleteWindow(hWincdc);
;;;1387                   WM_DeleteWindow(hWinset);
;;;1388                   CreateG();
;;;1389   				KeyCounter = 0;
;;;1390   				BEEP_Tiggr();//
;;;1391   			}
;;;1392   			break;
;;;1393               case KEY_BIAS :
;;;1394   			{
;;;1395   				WM_DeleteWindow(hWinR);
;;;1396                   WM_DeleteWindow(hWinWind);
;;;1397                   WM_DeleteWindow(hWinG);
;;;1398                   WM_DeleteWindow(load_wind);
;;;1399                   WM_DeleteWindow(hWinsysinfo);
;;;1400                   WM_DeleteWindow(hWincdc);
;;;1401                   WM_DeleteWindow(hWinset);
;;;1402                   Createsysinfo();
;;;1403                   KeyCounter = 0;
;;;1404                   BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;1405   			}
;;;1406   			break;
;;;1407   
;;;1408                       
;;;1409               
;;;1410   			default:
;;;1411   			break;
;;;1412   		}	
;;;1413   	}
;;;1414   }
000660  e8bd9ff0          POP      {r4-r12,pc}
                  |L1.1636|
000664  4880              LDR      r0,|L1.2152|
000666  7800              LDRB     r0,[r0,#0]            ;835  ; page_sw
000668  2801              CMP      r0,#1                 ;835
00066a  d015              BEQ      |L1.1688|
00066c  2805              CMP      r0,#5                 ;835
00066e  d005              BEQ      |L1.1660|
000670  2807              CMP      r0,#7                 ;835
000672  d1f5              BNE      |L1.1632|
000674  7810              LDRB     r0,[r2,#0]            ;845  ; admin
000676  2801              CMP      r0,#1                 ;845
000678  d007              BEQ      |L1.1674|
00067a  e008              B        |L1.1678|
                  |L1.1660|
00067c  f7fffffe          BL       SET_OP_LEFT
000680  81ac              STRH     r4,[r5,#0xc]          ;839
000682  e8bd5ff0          POP      {r4-r12,lr}           ;840
000686  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1674|
00068a  f7fffffe          BL       SYS_INFO_LEFT
                  |L1.1678|
00068e  81ac              STRH     r4,[r5,#0xc]          ;849
000690  e8bd5ff0          POP      {r4-r12,lr}           ;850
000694  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1688|
000698  f7fffffe          BL       CDC_OP_LEFT
00069c  81ac              STRH     r4,[r5,#0xc]          ;856
00069e  e8bd5ff0          POP      {r4-r12,lr}           ;857
0006a2  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1702|
0006a6  4870              LDR      r0,|L1.2152|
0006a8  7800              LDRB     r0,[r0,#0]            ;865  ; page_sw
0006aa  2801              CMP      r0,#1                 ;865
0006ac  d015              BEQ      |L1.1754|
0006ae  2805              CMP      r0,#5                 ;865
0006b0  d005              BEQ      |L1.1726|
0006b2  2807              CMP      r0,#7                 ;865
0006b4  d1d4              BNE      |L1.1632|
0006b6  7810              LDRB     r0,[r2,#0]            ;875  ; admin
0006b8  2801              CMP      r0,#1                 ;875
0006ba  d007              BEQ      |L1.1740|
0006bc  e008              B        |L1.1744|
                  |L1.1726|
0006be  f7fffffe          BL       SET_OP_RIGHT
0006c2  81ac              STRH     r4,[r5,#0xc]          ;869
0006c4  e8bd5ff0          POP      {r4-r12,lr}           ;870
0006c8  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1740|
0006cc  f7fffffe          BL       SYS_INFO_RIGHT
                  |L1.1744|
0006d0  81ac              STRH     r4,[r5,#0xc]          ;879
0006d2  e8bd5ff0          POP      {r4-r12,lr}           ;880
0006d6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1754|
0006da  f7fffffe          BL       CDC_OP_RIGHT
0006de  81ac              STRH     r4,[r5,#0xc]          ;886
0006e0  e8bd5ff0          POP      {r4-r12,lr}           ;887
0006e4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1768|
0006e8  485f              LDR      r0,|L1.2152|
0006ea  7800              LDRB     r0,[r0,#0]            ;895  ; page_sw
0006ec  2808              CMP      r0,#8                 ;895
0006ee  d2b7              BCS      |L1.1632|
0006f0  e8dff000          TBB      [pc,r0]               ;895
0006f4  041d051a          DCB      0x04,0x1d,0x05,0x1a
0006f8  0c13042b          DCB      0x0c,0x13,0x04,0x2b
                  |L1.1788|
0006fc  e7b0              B        |L1.1632|
0006fe  81ac              STRH     r4,[r5,#0xc]          ;898
000700  f7fffffe          BL       BEEP_Tiggr
000704  e8bd5ff0          POP      {r4-r12,lr}           ;900
000708  f7ffbffe          B.W      MENU_OP_UP
00070c  81ac              STRH     r4,[r5,#0xc]          ;905
00070e  f7fffffe          BL       BEEP_Tiggr
000712  e8bd5ff0          POP      {r4-r12,lr}           ;907
000716  f7ffbffe          B.W      LOAD_OP_UP
00071a  f7fffffe          BL       SET_OP_UP
00071e  81ac              STRH     r4,[r5,#0xc]          ;913
000720  e8bd5ff0          POP      {r4-r12,lr}           ;914
000724  f7ffbffe          B.W      BEEP_Tiggr
000728  7808              LDRB     r0,[r1,#0]            ;919  ; para_set2
00072a  28ff              CMP      r0,#0xff              ;919
00072c  d006              BEQ      |L1.1852|
00072e  f7fffffe          BL       CDC_OP_UP
000732  81ac              STRH     r4,[r5,#0xc]          ;931
000734  e8bd5ff0          POP      {r4-r12,lr}           ;932
000738  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1852|
00073c  f7fffffe          BL       OC_OP_UP
000740  81ac              STRH     r4,[r5,#0xc]          ;922
000742  e8bd5ff0          POP      {r4-r12,lr}           ;923
000746  f7ffbffe          B.W      BEEP_Tiggr
00074a  7810              LDRB     r0,[r2,#0]            ;937  ; admin
00074c  2801              CMP      r0,#1                 ;937
00074e  d101              BNE      |L1.1876|
000750  f7fffffe          BL       SYS_INFO_UP
                  |L1.1876|
000754  81ac              STRH     r4,[r5,#0xc]          ;941
000756  e8bd5ff0          POP      {r4-r12,lr}           ;942
00075a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1886|
00075e  4842              LDR      r0,|L1.2152|
000760  7800              LDRB     r0,[r0,#0]            ;951  ; page_sw
000762  2808              CMP      r0,#8                 ;951
000764  d2ca              BCS      |L1.1788|
000766  e8dff000          TBB      [pc,r0]               ;951
00076a  041d              DCB      0x04,0x1d
00076c  051a0c13          DCB      0x05,0x1a,0x0c,0x13
000770  042b              DCB      0x04,0x2b
                  |L1.1906|
000772  e775              B        |L1.1632|
000774  81ac              STRH     r4,[r5,#0xc]          ;954
000776  f7fffffe          BL       BEEP_Tiggr
00077a  e8bd5ff0          POP      {r4-r12,lr}           ;956
00077e  f7ffbffe          B.W      MENU_OP_DOWN
000782  81ac              STRH     r4,[r5,#0xc]          ;961
000784  f7fffffe          BL       BEEP_Tiggr
000788  e8bd5ff0          POP      {r4-r12,lr}           ;963
00078c  f7ffbffe          B.W      LOAD_OP_DOWN
000790  f7fffffe          BL       SET_OP_DOWN
000794  81ac              STRH     r4,[r5,#0xc]          ;969
000796  e8bd5ff0          POP      {r4-r12,lr}           ;970
00079a  f7ffbffe          B.W      BEEP_Tiggr
00079e  7808              LDRB     r0,[r1,#0]            ;975  ; para_set2
0007a0  28ff              CMP      r0,#0xff              ;975
0007a2  d006              BEQ      |L1.1970|
0007a4  f7fffffe          BL       CDC_OP_DOWN
0007a8  81ac              STRH     r4,[r5,#0xc]          ;986
0007aa  e8bd5ff0          POP      {r4-r12,lr}           ;987
0007ae  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1970|
0007b2  f7fffffe          BL       OC_OP_DOWN
0007b6  81ac              STRH     r4,[r5,#0xc]          ;978
0007b8  e8bd5ff0          POP      {r4-r12,lr}           ;979
0007bc  f7ffbffe          B.W      BEEP_Tiggr
0007c0  7810              LDRB     r0,[r2,#0]            ;992  ; admin
0007c2  2801              CMP      r0,#1                 ;992
0007c4  d101              BNE      |L1.1994|
0007c6  f7fffffe          BL       SYS_INFO_DOWN
                  |L1.1994|
0007ca  81ac              STRH     r4,[r5,#0xc]          ;996
0007cc  e8bd5ff0          POP      {r4-r12,lr}           ;997
0007d0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2004|
0007d4  4824              LDR      r0,|L1.2152|
0007d6  7800              LDRB     r0,[r0,#0]            ;1007  ; page_sw
0007d8  2808              CMP      r0,#8                 ;1007
0007da  d28f              BCS      |L1.1788|
0007dc  e8dff000          TBB      [pc,r0]               ;1007
0007e0  04240513          DCB      0x04,0x24,0x05,0x13
0007e4  160c042b          DCB      0x16,0x0c,0x04,0x2b
0007e8  e73a              B        |L1.1632|
0007ea  f7fffffe          BL       MENU_SET
0007ee  81ac              STRH     r4,[r5,#0xc]          ;1011
0007f0  e8bd5ff0          POP      {r4-r12,lr}           ;1012
0007f4  f7ffbffe          B.W      BEEP_Tiggr
0007f8  f7fffffe          BL       PARA_SET
0007fc  81ac              STRH     r4,[r5,#0xc]          ;1018
0007fe  e8bd5ff0          POP      {r4-r12,lr}           ;1019
000802  f7ffbffe          B.W      BEEP_Tiggr
000806  7808              LDRB     r0,[r1,#0]            ;1024  ; para_set2
000808  28ff              CMP      r0,#0xff              ;1024
00080a  d006              BEQ      |L1.2074|
00080c  f7fffffe          BL       LOAD_SET
000810  81ac              STRH     r4,[r5,#0xc]          ;1035
000812  e8bd5ff0          POP      {r4-r12,lr}           ;1036
000816  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2074|
00081a  f7fffffe          BL       OC_SET
00081e  81ac              STRH     r4,[r5,#0xc]          ;1027
000820  e8bd5ff0          POP      {r4-r12,lr}           ;1028
000824  f7ffbffe          B.W      BEEP_Tiggr
000828  f7fffffe          BL       CDC_SET
00082c  81ac              STRH     r4,[r5,#0xc]          ;1042
00082e  e8bd5ff0          POP      {r4-r12,lr}           ;1043
